    1  git config --global user.name DimaSOdessa50
    2  git config --get user.name
    3  git config --global user.email dmitrijsolanik@gmail.com
    4  git config --get user.email 
    5  git clone https://github.com/DimaSOdessa50/HW_10.git
    6  cd
    7  cd HW_10
    8  ls -l
    9  cd
   10  cd Documents
   11  ls -l
   12  cd HW_10
   13  touch test ignore.txt
   14  ls -l
   15  help
   16  ls -l
   17  rm test ignore.txt
   18  ls -l
   19  ls -la
   20  touch text_ignore.txt 
   21  ls -l
   22  ls -la
   23  vim .gitignore
   24  git status
   25  git add .
   26  git commit
   27  ls -l
   28  git commit -m "changed gitignore"
   29  touch main_test.txt
   30  ls -l
   31  git add .
   32  git commit -m "main_test.txt"
   33  ls -la
   34  git status
   35  git checkout -b develop
   36  git branch
   37  git status
   38  touch develop_test.txt
   39  ls -l
   40  git status
   41  git add .
   42  git commit -m "added develop_test.txt"
   43  git status
   44  ls -l
   45  ls -la
   46  vim develop_test.txt
   47  git status
   48  git add .
   49  ls -l
   50  git add .
   51  git commit -m "added develop_test.txt"
   52  git checkout main
   53  git status
   54  git merge develop
   55  git status
   56  git log
   57  history > command_list.csv
